ID;site;region;origin;frequency_A;total_A;percentage_site_A;sites_A;percentage_in_all_A;frequency_B;total_B;percentage_site_B;sites_B;percentage_in_all_B;frequency_C;total_C;percentage_site_C;sites_C;percentage_in_all_C;frequency_D;total_D;percentage_site_D;sites_D;percentage_in_all_D
0;Aquileia;Adria;Italy;1.97;1526.61;0.129044091;26;0.004963234;1.7;1526.34;0.111377544;29;0.003840605;36.14;1812;1.994481236;29;0.068775215;0.25;197.3;0.126710593;22;0.005759572
1;Aquileia;Adria;Baetica;0;1526.61;0;26;0;0;1526.34;0;29;0;0;1812;0;29;0;0;197.3;0;22;0
2;Aquileia;Adria;Tarraconensis;0;1526.61;0;26;0;0;1526.34;0;29;0;0;1812;0;29;0;0;197.3;0;22;0
3;Aquileia;Adria;North Africa;15.15;1526.61;0.992394914;26;0.038169035;15.15;1526.34;0.992570463;29;0.034226568;0;1812;0;29;0;15.93;197.3;8.073998986;22;0.366999954
4;Aquileia;Adria;Iberian Peninsula;0.6;1526.61;0.039302769;26;0.001511645;0.6;1526.34;0.039309721;29;0.001355508;36.14;1812;1.994481236;29;0.068775215;0.25;197.3;0.126710593;22;0.005759572
5;Aquileia;Adria;Aegean;0;1526.61;0;26;0;0;1526.34;0;29;0;0;1812;0;29;0;0;197.3;0;22;0
6;Aquileia;Adria;Western Mediterranean;0;1526.61;0;26;0;0;1526.34;0;29;0;0;1812;0;29;0;0;197.3;0;22;0
7;Aquileia;Adria;Eastern Mediterranean;15.49;1526.61;1.014666483;26;0.039025634;15.49;1526.34;1.014845971;29;0.034994689;77.28;1812;4.264900662;29;0.14706554;23.77;197.3;12.04764318;22;0.547620145
8;Aquileia;Adria;unknown;8.22;1526.61;0.538447934;26;0.020709536;8.22;1526.34;0.538543182;29;0.018570455;198.77;1812;10.9696468;29;0.378263683;13.97;197.3;7.080587937;22;0.321844906
9;Aquileia;Adria;Pontic Sea;0;1526.61;0;26;0;0;1526.34;0;29;0;0;1812;0;29;0;0;197.3;0;22;0
10;Aquileia;Adria;Egypt;0;1526.61;0;26;0;0;1526.34;0;29;0;0;1812;0;29;0;0;197.3;0;22;0
11;Aquileia;Adria;Gallia;0;1526.61;0;26;0;0;1526.34;0;29;0;0;1812;0;29;0;0;197.3;0;22;0
12;Aquileia;Adria;Adria;1485.18;1526.61;97.28614381;26;3.741774762;1485.18;1526.34;97.30335312;29;3.355288039;1463.67;1812;80.77649007;29;2.785396209;143.13;197.3;72.54434871;22;3.297470396
13;Butrint;Adria;Italy;0;0;0;26;0;0.5;2.5;20;29;0.689655172;2.5;12.5;20;29;0.689655172;3;9;33.33333333;22;1.515151515
14;Butrint;Adria;Baetica;0;0;0;26;0;0.5;2.5;20;29;0.689655172;0.5;12.5;4;29;0.137931034;0;9;0;22;0
15;Butrint;Adria;Tarraconensis;0;0;0;26;0;0;2.5;0;29;0;0;12.5;0;29;0;0;9;0;22;0
16;Butrint;Adria;North Africa;0;0;0;26;0;0;2.5;0;29;0;0.5;12.5;4;29;0.137931034;0.5;9;5.555555556;22;0.252525253
