ID;Site_name;region;origin;frequency_A;total_A;percentage_in_site_A;sites_A;percentage_all_A;frequency_B;total_B;percentage_site_B;sites_B;percentage_in_all_B;frequency_C;total_C;percentage_site_C;sites_C;percentage_all_C;frequency_D;total_D;percentage_site_D;sites_D;percentage_all_D
0;Adria;Adria;Italy;923.333;924.583;99.86480392;24;4.161033497;791.8333;798.5833;99.15475317;33;3.00468949;55.333;58.333;94.85711347;31;3.059906886;0;0.5;0;23;0
1;Adria;Adria;Gallia;0;924.583;0;24;0;2;798.5833;0.250443504;33;0.007589197;1;58.333;1.71429551;31;0.055299855;0;0.5;0;23;0
2;Adria;Adria;Eastern Mediterranean;1;924.583;0.108156866;24;0.004506536;2.5;798.5833;0.31305438;33;0.009486496;2;58.333;3.428591021;31;0.11059971;0;0.5;0;23;0
3;Adria;Adria;North Africa;0;924.583;0;24;0;0;798.5833;0;33;0;0;58.333;0;31;0;0;0.5;0;23;0
4;Adria;Adria;unknown;0;924.583;0;24;0;2;798.5833;0.250443504;33;0.007589197;0;58.333;0;31;0;0;0.5;0;23;0
5;Adria;Adria;Aegean;0.25;924.583;0.027039217;24;0.001126634;0.25;798.5833;0.031305438;33;0.00094865;0;58.333;0;31;0;0;0.5;0;23;0
6;Adria;Adria;Western Mediterranean;0;924.583;0;24;0;0;798.5833;0;33;0;0;58.333;0;31;0;0;0.5;0;23;0
7;Adria;Adria;Pontic Sea;0;924.583;0;24;0;0;798.5833;0;33;0;0;58.333;0;31;0;0.5;0.5;100;23;4.347826087
9;Adria;Adria;Egypt;0;924.583;0;24;0;0;798.5833;0;33;0;0;58.333;0;31;0;0;0.5;0;23;0
10;Adria;Adria;Iberian Peninsula;0;924.583;0;24;0;0;798.5833;0;33;0;0;58.333;0;31;0;0;0.5;0;23;0
11;Aquileia;Adria;Italy;62.5;67.75;92.25092251;24;3.843788438;270;275.25;98.09264305;33;2.972504335;270;274.75;98.2711556;31;3.170037277;6.25;6.25;100;23;4.347826087
12;Aquileia;Adria;Gallia;0;67.75;0;24;0;0;275.25;0;33;0;0;274.75;0;31;0;0;6.25;0;23;0
13;Aquileia;Adria;Eastern Mediterranean;1.875;67.75;2.767527675;24;0.115313653;1.875;275.25;0.68119891;33;0.020642391;1.75;274.75;0.636942675;31;0.020546538;0;6.25;0;23;0
14;Aquileia;Adria;North Africa;0;67.75;0;24;0;0;275.25;0;33;0;0;274.75;0;31;0;0;6.25;0;23;0
15;Aquileia;Adria;unknown;0;67.75;0;24;0;0;275.25;0;33;0;0;274.75;0;31;0;0;6.25;0;23;0
16;Aquileia;Adria;Aegean;3.375;67.75;4.981549815;24;0.207564576;3.375;275.25;1.226158038;33;0.037156304;3;274.75;1.091901729;31;0.035222636;0;6.25;0;23;0
17;Aquileia;Adria;Western Mediterranean;0;67.75;0;24;0;0;275.25;0;33;0;0;274.75;0;31;0;0;6.25;0;23;0
18;Aquileia;Adria;Pontic Sea;0;67.75;0;24;0;0;275.25;0;33;0;0;274.75;0;31;0;0;6.25;0;23;0
21;Aquileia;Adria;Iberian Peninsula;0;67.75;0;24;0;0;275.25;0;33;0;0;274.75;0;31;0;0;6.25;0;23;0
22;Butrint;Adria;Italy;0;0.5;0;24;0;7.5;12.1666;61.64417339;33;1.868005254;6.5;25.6666;25.3247411;31;0.816927132;0;13.1666;0;23;0
23;Butrint;Adria;Gallia;0;0.5;0;24;0;0;12.1666;0;33;0;0;25.6666;0;31;0;0;13.1666;0;23;0
24;Butrint;Adria;Eastern Mediterranean;0;0.5;0;24;0;0;12.1666;0;33;0;0;25.6666;0;31;0;0;13.1666;0;23;0
25;Butrint;Adria;North Africa;0;0.5;0;24;0;0;12.1666;0;33;0;1;25.6666;3.896114016;31;0.125681097;0;13.1666;0;23;0
26;Butrint;Adria;unknown;0;0.5;0;24;0;0.5;12.1666;4.10961156;33;0.124533684;0.5;25.6666;1.948057008;31;0.062840549;0;13.1666;0;23;0
27;Butrint;Adria;Aegean;0.5;0.5;100;24;4.166666667;2;12.1666;16.43844624;33;0.498134734;10;25.6666;38.96114016;31;1.256810973;7.5;13.1666;56.96231373;23;2.476622336
28;Butrint;Adria;Western Mediterranean;0;0.5;0;24;0;0.1666;12.1666;1.369322572;33;0.041494623;0.1666;25.6666;0.649092595;31;0.020938471;0.1666;13.1666;1.265322862;23;0.055014037
29;Butrint;Adria;Pontic Sea;0;0.5;0;24;0;2;12.1666;16.43844624;33;0.498134734;7.5;25.6666;29.22085512;31;0.94260823;5.5;13.1666;41.7723634;23;1.816189713
31;Butrint;Adria;Egypt;0;0.5;0;24;0;0;12.1666;0;33;0;0;25.6666;0;31;0;0;13.1666;0;23;0
32;Butrint;Adria;Iberian Peninsula;0;0.5;0;24;0;0;12.1666;0;33;0;0;25.6666;0;31;0;0;13.1666;0;23;0
33;Athens;Aegean;Italy;16.83;121.913;13.80492646;24;0.575205269;94.1666;197.3402;47.71790036;33;1.445996981;36.6666;142.4164;25.74605172;31;0.830517797;12.3333;45.7499;26.95809171;23;1.172090944
34;Athens;Aegean;Gallia;0;121.913;0;24;0;0;197.3402;0;33;0;0;142.4164;0;31;0;0;45.7499;0;23;0
35;Athens;Aegean;Eastern Mediterranean;56.333;121.913;46.20754144;24;1.925314227;44.166;197.3402;22.38064013;33;0.678201216;14.1666;142.4164;9.947309439;31;0.32088095;16.8333;45.7499;36.79417879;23;1.599746904
36;Athens;Aegean;North Africa;0;121.913;0;24;0;0;197.3402;0;33;0;0.5;142.4164;0.351083162;31;0.011325263;5.5;45.7499;12.0218842;23;0.522690617
37;Athens;Aegean;unknown;20.917;121.913;17.1573171;24;0.714888213;14.341;197.3402;7.267145772;33;0.220216539;8.4166;142.4164;5.909853079;31;0.190640422;1.25;45.7499;2.732246409;23;0.118793322
39;Athens;Aegean;Western Mediterranean;25.833;121.913;21.18970085;24;0.882904202;41.1666;197.3402;20.86072681;33;0.632143237;29;142.4164;20.36282338;31;0.65686527;9.8333;45.7499;21.49359889;23;0.9345043
40;Athens;Aegean;Pontic Sea;2;121.913;1.640514137;24;0.068354756;3.5;197.3402;1.773586933;33;0.053745059;2.5;142.4164;1.755415809;31;0.056626316;0;45.7499;0;23;0
41;Athens;Aegean;Adria;0;121.913;0;24;0;0;197.3402;0;33;0;0;142.4164;0;31;0;0;45.7499;0;23;0
42;Athens;Aegean;Egypt;0;121.913;0;24;0;0;197.3402;0;33;0;51.1666;142.4164;35.92746341;31;1.158950433;0;45.7499;0;23;0
43;Athens;Aegean;Iberian Peninsula;0;121.913;0;24;0;0;197.3402;0;33;0;0;142.4164;0;31;0;0;45.7499;0;23;0
44;Corinth;Aegean;Italy;0;0;0;24;0;4.5;7;64.28571429;33;1.948051948;7.5;10;75;31;2.419354839;5;5.5;90.90909091;23;3.95256917
45;Corinth;Aegean;Gallia;0;0;0;24;0;0;7;0;33;0;0;10;0;31;0;0;5.5;0;23;0
46;Corinth;Aegean;Eastern Mediterranean;0;0;0;24;0;2.5;7;35.71428571;33;1.082251082;0.5;10;5;31;0.161290323;0;5.5;0;23;0
47;Corinth;Aegean;North Africa;0;0;0;24;0;0;7;0;33;0;0;10;0;31;0;0;5.5;0;23;0
48;Corinth;Aegean;unknown;0;0;0;24;0;0;7;0;33;0;2;10;20;31;0.64516129;0.5;5.5;9.090909091;23;0.395256917
50;Corinth;Aegean;Western Mediterranean;0;0;0;24;0;0;7;0;33;0;0;10;0;31;0;0;5.5;0;23;0
51;Corinth;Aegean;Pontic Sea;0;0;0;24;0;0;7;0;33;0;0;10;0;31;0;0;5.5;0;23;0
52;Corinth;Aegean;Adria;0;0;0;24;0;0;7;0;33;0;0;10;0;31;0;0;5.5;0;23;0
53;Corinth;Aegean;Egypt;0;0;0;24;0;0;7;0;33;0;0;10;0;31;0;0;5.5;0;23;0
54;Corinth;Aegean;Iberian Peninsula;0;0;0;24;0;0;7;0;33;0;0;10;0;31;0;0;5.5;0;23;0
55;Gortyn;Aegean;Italy;0;0;0;24;0;22;30;73.33333333;33;2.222222222;22;30;73.33333333;31;2.365591398;0;0;0;23;0
56;Gortyn;Aegean;Gallia;0;0;0;24;0;0;30;0;33;0;0;30;0;31;0;0;0;0;23;0
57;Gortyn;Aegean;Eastern Mediterranean;0;0;0;24;0;8;30;26.66666667;33;0.808080808;8;30;26.66666667;31;0.860215054;0;0;0;23;0
58;Gortyn;Aegean;North Africa;0;0;0;24;0;0;30;0;33;0;0;30;0;31;0;0;0;0;23;0
59;Gortyn;Aegean;unknown;0;0;0;24;0;0;30;0;33;0;0;30;0;31;0;0;0;0;23;0
61;Gortyn;Aegean;Western Mediterranean;0;0;0;24;0;0;30;0;33;0;0;30;0;31;0;0;0;0;23;0
62;Gortyn;Aegean;Pontic Sea;0;0;0;24;0;0;30;0;33;0;0;30;0;31;0;0;0;0;23;0
63;Gortyn;Aegean;Adria;0;0;0;24;0;0;30;0;33;0;0;30;0;31;0;0;0;0;23;0
64;Gortyn;Aegean;Egypt;0;0;0;24;0;0;30;0;33;0;0;30;0;31;0;0;0;0;23;0
65;Gortyn;Aegean;Iberian Peninsula;0;0;0;24;0;0;30;0;33;0;0;30;0;31;0;0;0;0;23;0
66;Knidos;Aegean;Italy;2;7.3326;27.27545482;24;1.136477284;2;7.3326;27.27545482;33;0.826528934;2.5;11.8329;21.12753425;31;0.681533363;0.5;4.5;11.11111111;23;0.483091787
67;Knidos;Aegean;Gallia;0;7.3326;0;24;0;0;7.3326;0;33;0;0;11.8329;0;31;0;0;4.5;0;23;0
68;Knidos;Aegean;Eastern Mediterranean;4.666;7.3326;63.63363609;24;2.651401504;4.6666;7.3326;63.64181873;33;1.928539961;6.6666;11.8329;56.33952793;31;1.817404127;2;4.5;44.44444444;23;1.93236715
69;Knidos;Aegean;North Africa;0;7.3326;0;24;0;0;7.3326;0;33;0;0;11.8329;0;31;0;0;4.5;0;23;0
70;Knidos;Aegean;unknown;0.3333;7.3326;4.545454545;24;0.189393939;0.333;7.3326;4.541363227;33;0.137617067;2.333;11.8329;19.71621496;31;0.636006934;2;4.5;44.44444444;23;1.93236715
72;Knidos;Aegean;Western Mediterranean;0;7.3326;0;24;0;0;7.3326;0;33;0;0;11.8329;0;31;0;0;4.5;0;23;0
73;Knidos;Aegean;Pontic Sea;0.3333;7.3326;4.545454545;24;0.189393939;0.333;7.3326;4.541363227;33;0.137617067;0.3333;11.8329;2.816722866;31;0.090862028;0;4.5;0;23;0
74;Knidos;Aegean;Adria;0;7.3326;0;24;0;0;7.3326;0;33;0;0;11.8329;0;31;0;0;4.5;0;23;0
75;Knidos;Aegean;Egypt;0;7.3326;0;24;0;0;7.3326;0;33;0;0;11.8329;0;31;0;0;4.5;0;23;0
76;Knidos;Aegean;Iberian Peninsula;0;7.3326;0;24;0;0;7.3326;0;33;0;0;11.8329;0;31;0;0;4.5;0;23;0
77;Knossos;Aegean;Italy;31;97.5;31.79487179;24;1.324786325;319.5;649;49.22958398;33;1.491805575;590.17;1039.58;56.77004175;31;1.831291669;77.59;234.453;33.09405297;23;1.438871868
78;Knossos;Aegean;Gallia;0;97.5;0;24;0;9;649;1.386748844;33;0.042022692;9;1039.58;0.865734239;31;0.027926911;1;234.453;0.426524719;23;0.018544553
79;Knossos;Aegean;Eastern Mediterranean;64.5;97.5;66.15384615;24;2.756410256;314.5;649;48.45916795;33;1.468459635;409.06;1039.58;39.34858308;31;1.269309132;46.693;234.453;19.91571872;23;0.865900814
80;Knossos;Aegean;North Africa;0;97.5;0;24;0;0;649;0;33;0;2;1039.58;0.192385386;31;0.00620598;7.6;234.453;3.241587866;23;0.140938603
81;Knossos;Aegean;unknown;2;97.5;2.051282051;24;0.085470085;6;649;0.92449923;33;0.028015128;27.35;1039.58;2.630870159;31;0.084866779;91.1;234.453;38.85640192;23;1.689408779
83;Knossos;Aegean;Western Mediterranean;0;97.5;0;24;0;0;649;0;33;0;0;1039.58;0;31;0;0;234.453;0;23;0
84;Knossos;Aegean;Pontic Sea;0;97.5;0;24;0;0;649;0;33;0;2;1039.58;0.192385386;31;0.00620598;10.47;234.453;4.46571381;23;0.19416147
85;Knossos;Aegean;Adria;0;97.5;0;24;0;0;649;0;33;0;0;1039.58;0;31;0;0;234.453;0;23;0
86;Knossos;Aegean;Egypt;0;97.5;0;24;0;0;649;0;33;0;0;1039.58;0;31;0;0;234.453;0;23;0
87;Knossos;Aegean;Iberian Peninsula;0;97.5;0;24;0;0;649;0;33;0;0;1039.58;0;31;0;0;234.453;0;23;0
88;Kyme;Aegean;Italy;0;0;0;24;0;0;0;0;33;0;1.315;15.78;8.333333333;31;0.268817204;1.315;15.78;8.333333333;23;0.362318841
89;Kyme;Aegean;Gallia;0;0;0;24;0;0;0;0;33;0;0;15.78;0;31;0;0;15.78;0;23;0
90;Kyme;Aegean;Eastern Mediterranean;0;0;0;24;0;0;0;0;33;0;5.26;15.78;33.33333333;31;1.075268817;5.26;15.78;33.33333333;23;1.449275362
91;Kyme;Aegean;North Africa;0;0;0;24;0;0;0;0;33;0;0;15.78;0;31;0;0;15.78;0;23;0
92;Kyme;Aegean;unknown;0;0;0;24;0;0;0;0;33;0;9.205;15.78;58.33333333;31;1.88172043;9.205;15.78;58.33333333;23;2.536231884
94;Kyme;Aegean;Western Mediterranean;0;0;0;24;0;0;0;0;33;0;0;15.78;0;31;0;0;15.78;0;23;0
95;Kyme;Aegean;Pontic Sea;0;0;0;24;0;0;0;0;33;0;0;15.78;0;31;0;0;15.78;0;23;0
96;Kyme;Aegean;Adria;0;0;0;24;0;0;0;0;33;0;0;15.78;0;31;0;0;15.78;0;23;0
97;Kyme;Aegean;Egypt;0;0;0;24;0;0;0;0;33;0;0;15.78;0;31;0;0;15.78;0;23;0
98;Kyme;Aegean;Iberian Peninsula;0;0;0;24;0;0;0;0;33;0;0;15.78;0;31;0;0;15.78;0;23;0
99;Sparta;Aegean;Italy;0;0;0;24;0;0.5;0.5;100;33;3.03030303;0.5;0.5;100;31;3.225806452;0;0;0;23;0
100;Sparta;Aegean;Gallia;0;0;0;24;0;0;0.5;0;33;0;0;0.5;0;31;0;0;0;0;23;0
101;Sparta;Aegean;Eastern Mediterranean;0;0;0;24;0;0;0.5;0;33;0;0;0.5;0;31;0;0;0;0;23;0
102;Sparta;Aegean;North Africa;0;0;0;24;0;0;0.5;0;33;0;0;0.5;0;31;0;0;0;0;23;0
103;Sparta;Aegean;unknown;0;0;0;24;0;0;0.5;0;33;0;0;0.5;0;31;0;0;0;0;23;0
105;Sparta;Aegean;Western Mediterranean;0;0;0;24;0;0;0.5;0;33;0;0;0.5;0;31;0;0;0;0;23;0
106;Sparta;Aegean;Pontic Sea;0;0;0;24;0;0;0.5;0;33;0;0;0.5;0;31;0;0;0;0;23;0
107;Sparta;Aegean;Adria;0;0;0;24;0;0;0.5;0;33;0;0;0.5;0;31;0;0;0;0;23;0
108;Sparta;Aegean;Egypt;0;0;0;24;0;0;0.5;0;33;0;0;0.5;0;31;0;0;0;0;23;0
109;Sparta;Aegean;Iberian Peninsula;0;0;0;24;0;0;0.5;0;33;0;0;0.5;0;31;0;0;0;0;23;0
110;Baelo Claudia;Baetica;Italy;0;0;0;24;0;23;125;18.4;33;0.557575758;7;116;6.034482759;31;0.194660734;0;0;0;23;0
111;Baelo Claudia;Baetica;Gallia;0;0;0;24;0;0;125;0;33;0;0;116;0;31;0;0;0;0;23;0
112;Baelo Claudia;Baetica;Eastern Mediterranean;0;0;0;24;0;0;125;0;33;0;0;116;0;31;0;0;0;0;23;0
113;Baelo Claudia;Baetica;North Africa;0;0;0;24;0;0;125;0;33;0;0;116;0;31;0;0;0;0;23;0
114;Baelo Claudia;Baetica;unknown;0;0;0;24;0;7;125;5.6;33;0.16969697;0;116;0;31;0;0;0;0;23;0
115;Baelo Claudia;Baetica;Aegean;0;0;0;24;0;0;125;0;33;0;0;116;0;31;0;0;0;0;23;0
116;Baelo Claudia;Baetica;Western Mediterranean;0;0;0;24;0;2.5;125;2;33;0.060606061;2.5;116;2.155172414;31;0.069521691;0;0;0;23;0
117;Baelo Claudia;Baetica;Pontic Sea;0;0;0;24;0;0;125;0;33;0;0;116;0;31;0;0;0;0;23;0
118;Baelo Claudia;Baetica;Adria;0;0;0;24;0;0;125;0;33;0;0;116;0;31;0;0;0;0;23;0
119;Baelo Claudia;Baetica;Egypt;0;0;0;24;0;0;125;0;33;0;0;116;0;31;0;0;0;0;23;0
120;Baelo Claudia;Baetica;Iberian Peninsula;0;0;0;24;0;92.5;125;74;33;2.242424242;106.5;116;91.81034483;31;2.961624027;0;0;0;23;0
121;Akko;Eastern Mediterranean;Italy;0;15.5;0;24;0;0;4;0;33;0;0;0;0;31;0;0;0;0;23;0
122;Akko;Eastern Mediterranean;Gallia;0;15.5;0;24;0;0;4;0;33;0;0;0;0;31;0;0;0;0;23;0
124;Akko;Eastern Mediterranean;North Africa;0;15.5;0;24;0;0;4;0;33;0;0;0;0;31;0;0;0;0;23;0
125;Akko;Eastern Mediterranean;unknown;13;15.5;83.87096774;24;3.494623656;3;4;75;33;2.272727273;0;0;0;31;0;0;0;0;23;0
126;Akko;Eastern Mediterranean;Aegean;2;15.5;12.90322581;24;0.537634409;1;4;25;33;0.757575758;0;0;0;31;0;0;0;0;23;0
127;Akko;Eastern Mediterranean;Western Mediterranean;0;15.5;0;24;0;0;4;0;33;0;0;0;0;31;0;0;0;0;23;0
128;Akko;Eastern Mediterranean;Pontic Sea;0;15.5;0;24;0;0;4;0;33;0;0;0;0;31;0;0;0;0;23;0
129;Akko;Eastern Mediterranean;Adria;0;15.5;0;24;0;0;4;0;33;0;0;0;0;31;0;0;0;0;23;0
130;Akko;Eastern Mediterranean;Egypt;0.5;15.5;3.225806452;24;0.134408602;0;4;0;33;0;0;0;0;31;0;0;0;0;23;0
131;Akko;Eastern Mediterranean;Iberian Peninsula;0;15.5;0;24;0;0;4;0;33;0;0;0;0;31;0;0;0;0;23;0
132;Jerusalem;Eastern Mediterranean;Italy;0;5.2;0;24;0;5;10.2;49.01960784;33;1.485442662;5;5;100;31;3.225806452;0;0;0;23;0
133;Jerusalem;Eastern Mediterranean;Gallia;0;5.2;0;24;0;0;10.2;0;33;0;0;5;0;31;0;0;0;0;23;0
135;Jerusalem;Eastern Mediterranean;North Africa;0;5.2;0;24;0;0;10.2;0;33;0;0;5;0;31;0;0;0;0;23;0
136;Jerusalem;Eastern Mediterranean;unknown;5.2;5.2;100;24;4.166666667;5.2;10.2;50.98039216;33;1.544860368;0;5;0;31;0;0;0;0;23;0
137;Jerusalem;Eastern Mediterranean;Aegean;0;5.2;0;24;0;0;10.2;0;33;0;0;5;0;31;0;0;0;0;23;0
138;Jerusalem;Eastern Mediterranean;Western Mediterranean;0;5.2;0;24;0;0;10.2;0;33;0;0;5;0;31;0;0;0;0;23;0
139;Jerusalem;Eastern Mediterranean;Pontic Sea;0;5.2;0;24;0;0;10.2;0;33;0;0;5;0;31;0;0;0;0;23;0
140;Jerusalem;Eastern Mediterranean;Adria;0;5.2;0;24;0;0;10.2;0;33;0;0;5;0;31;0;0;0;0;23;0
